Date,Volume,Open,Close,High,Low
2023/04/22,1687900.733949163,2.2620194884765503,2.3127168752819918,2.315839189815141,2.248475044469844
2023/04/21,2674019.59435274,2.272020229080899,2.2621086183669155,2.32523140977422,2.2430026128594767
2023/04/20,2629984.6424659817,2.271608315903533,2.2717456787067607,2.2996133226966333,2.2351850566468308
2023/04/19,1709661.8444110272,2.315940153222507,2.2709698300647365,2.324681428358911,2.229819310519468
2023/04/18,1077648.0284170394,2.2931380005478785,2.315842993895894,2.3280319190086614,2.284734440831422
2023/04/17,1399224.9299133036,2.359692456017791,2.296445620381873,2.363202394381674,2.273809523008534
2023/04/16,1166796.0004138702,2.353621510320705,2.3594288901270826,2.3838101092660766,2.3373853272439855
2023/04/15,1822022.7147457607,2.341499693430391,2.353689858836022,2.373181500045832,2.303369689551441
2023/04/14,1934935.8462262368,2.2721118233766795,2.341499693430391,2.3611910379883043,2.250214064596142
2023/04/13,1364800.5472978377,2.1928895827299097,2.2707851014345537,2.2740367288445884,2.1837317558269898
2023/04/12,1859326.227024214,2.226515954431578,2.1930022403736857,2.226515954431578,2.135501225236452
2023/04/11,1749807.3320295399,2.209736273392285,2.2280339164303182,2.241439476741258,2.1919801042682154
2023/04/10,1129481.9103444538,2.224949803040957,2.2088379725692544,2.2298873905029257,2.165185619873171
2023/04/09,389984.81886690145,2.215039917766944,2.2246072030905903,2.2461935071625523,2.209475293118075
2023/04/08,439916.91099338455,2.2408653122994626,2.2148792255493004,2.2698212281207972,2.2023818100162575
2023/04/07,857163.4073357615,2.2572490574374267,2.241792343794239,2.2608977455469565,2.200116688278059
2023/04/06,649225.9879965245,2.32296333748801,2.257289935769766,2.32296333748801,2.2520402273096822
2023/04/05,887949.8012687262,2.267425671342424,2.3226311037181806,2.3281392710451305,2.2669100752217366
2023/04/04,924225.7881789709,2.245847608904473,2.267417644030774,2.3025661373161905,2.2251667658490946
2023/04/03,939961.9010829765,2.261701555697094,2.245843849768619,2.26422746323813,2.181281171028863
2023/04/02,779849.5088148869,2.26407858547348,2.2647588239808085,2.2911039065937326,2.223063516236892
2023/04/01,724832.9022463949,2.2559543658304877,2.26407858547348,2.271921454305235,2.2267351671663524
2023/03/31,1317583.6452371867,2.087278769618679,2.2557370346425714,2.277244407726459,2.0754836120454505
2023/03/30,842948.8734231673,2.1234252285654494,2.0876645098134863,2.14309562404665,2.0647333705094617
2023/03/29,1464976.8573315255,2.104723749566827,2.1235421738046374,2.1780829629362084,2.0749784792392743
2023/03/28,934005.8363194499,2.087406400769262,2.1156822304362746,2.126574069738229,2.033927312689536
2023/03/27,1342010.5953874197,2.1183936880720537,2.0869576395158953,2.161241796294319,2.074219615035549
2023/03/26,2486428.909330202,2.092476233644505,2.118329372671439,2.1419154231759037,2.051509201670507
2023/03/25,2791453.233407031,2.096029771025943,2.093854833400037,2.134685828508998,2.045611114914738
2023/03/24,3537876.837530031,2.1857018011336793,2.092142916638878,2.1857018011336793,1.937781030686028
2023/03/23,9605207.739387607,2.3764326234574007,2.178587068870774,2.3839703708040196,1.9055098876965704
2023/03/22,3266108.739439158,2.4127320953644604,2.377235145273769,2.4573753434908294,2.3728379560566313
2023/03/21,2684494.485237887,2.3924963272241753,2.413690478084244,2.420080719530358,2.378766350057311
2023/03/20,2561587.9366435115,2.4076795937214475,2.3927105245804605,2.4076795937214475,2.359348480201215
2023/03/19,2681106.3377334503,2.411380429685062,2.4077334839675846,2.439314205757473,2.3555027456105937
2023/03/18,2515806.7287397673,2.469452516355194,2.41067724422173,2.488935999644696,2.4102991583596873
2023/03/17,2798481.525086094,2.4406334970525254,2.466389864554576,2.492668234771329,2.4178751501378217
2023/03/16,3546719.366074664,2.4661478862443036,2.441621573669011,2.489103749776102,2.410153153325268
2023/03/15,3391460.7958485666,2.4368693937253374,2.4661478862443036,2.4711576338443373,2.3836425795701284
2023/03/14,3947439.841169357,2.4225067868596635,2.4367266307523194,2.4626982250428364,2.405978526593506
2023/03/13,3196860.5245700697,2.3751836176992036,2.4225205823118725,2.427942634542935,2.34963381371934
2023/03/12,2572968.0865853513,2.252730541950853,2.374308236755971,2.37756134732896,2.2224801045790654
2023/03/11,3167618.0907585216,2.2329914358108978,2.253217937383162,2.3378315905657847,2.21847133016694
2023/03/10,3254698.8049958744,2.322525240807171,2.2329864688776855,2.3427339005126067,2.2119043708862023
2023/03/09,4464902.209741561,2.363502741066881,2.3217362038874567,2.4265526104302615,2.2637545040070712
2023/03/08,3618075.3337597293,2.306729836852275,2.3652180622577643,2.3803389468162255,2.2287970348210346
2023/03/07,3426017.394482918,2.3835761307352037,2.306860839333175,2.4076837468838272,2.2662588615200145
2023/03/06,2690286.22021666,2.392195610957638,2.3841105611981916,2.423820549935607,2.3594610837857237
2023/03/05,3448293.838706715,2.36029430972567,2.392395272397761,2.395974858762055,2.311931639687981
2023/03/04,2919684.7777298596,2.3886684606648965,2.360412385197955,2.445505426721552,2.348571703674985
2023/03/03,3461528.6332441783,2.4166936621063533,2.388733445548152,2.4392774692402184,2.347390806324419
2023/03/02,1748623.7899300107,2.5293983133762747,2.4165977518486716,2.5339192696756765,2.403524013594795
2023/03/01,4674606.994239176,2.508987498490006,2.5309539612764054,2.5774153986052495,2.493012184134373
2023/02/28,9855598.488082835,2.4509706507054903,2.507727829968048,2.5614095471322376,2.4389526131565638
2023/02/27,7579980.60603524,2.416011979400964,2.4509644674121107,2.4572926672043427,2.398895259111372
2023/02/26,7012984.057184019,2.392332989823486,2.4177486935925363,2.4579971533417826,2.3723201949105244
2023/02/25,5799163.390430319,2.3500117307473802,2.3915464232010435,2.393279778490691,2.3347203147944358
2023/02/24,7773263.373333789,2.4511246659268693,2.3473815116368586,2.4727455164992556,2.3408705877074807
2023/02/23,9477560.654880155,2.465848720518913,2.452477900234653,2.5673089736103787,2.412547983875916
2023/02/22,7990402.885512466,2.356388613820431,2.4663655602768544,2.4945991078742047,2.3149167731896894
2023/02/21,5256069.693270054,2.3693961066484026,2.3560801429862943,2.4169154079368504,2.335187524277598
2023/02/20,4776318.9848232865,2.344788370541243,2.3700397726524276,2.3817559484171182,2.30955186101776
2023/02/19,4075703.209491064,2.3592340792407915,2.3445630100531636,2.366817347801572,2.3238244084752475
2023/02/18,4496770.307692813,2.3074969861790784,2.3599076103392775,2.36952532790475,2.3045331310932555
2023/02/17,4460403.0459937025,2.2971609516683733,2.308318607969301,2.3323281772880504,2.2912564313184536
2023/02/16,5324195.75373861,2.34088384684795,2.2972512459022942,2.3952348319196135,2.2961235515473333
2023/02/15,5023822.379321445,2.2958561682800704,2.341697302421065,2.345859941719326,2.259461096177664
2023/02/14,4860337.760247814,2.317222386959979,2.296821026185158,2.344317728257037,2.262243706993444
2023/02/13,6146410.354325606,2.3078730349405037,2.316860111669182,2.379392250422277,2.2128398833460565
2023/02/12,5149264.448923472,2.219173772774312,2.3100216705882994,2.342916548143826,2.219173772774312
2023/02/11,6038275.197584506,2.1676522446649313,2.219196555147881,2.2433458086615072,2.1603657856489717
2023/02/10,6952865.700102858,2.1963522288534305,2.1690669831334763,2.201394905263173,2.001597873510586
2023/02/09,6262977.228973743,2.2928340614364453,2.195636476163221,2.310513075044198,2.1916692303608527
2023/02/08,6816286.546536655,2.3619867480051946,2.2927437216190247,2.382797087097915,2.256425549950657
2023/02/07,7340488.404487113,2.270382136912199,2.363269086210483,2.383937627040117,2.269943618350853
2023/02/06,6021124.661442578,2.3052249896818244,2.270322254544598,2.32079715024494,2.2508428482827263
2023/02/05,6324724.430796959,2.3171556042100416,2.305537243185979,2.3697375869709862,2.269156170578485
2023/02/04,6130441.689596367,2.3737278708154106,2.317772620817044,2.3766765568778117,2.311631089210774
2023/02/03,6919880.5150911,2.3678772286226795,2.3737451233550524,2.3918932426127295,2.3219661217092105
2023/02/02,8105772.609128078,2.3979397159824587,2.3669617297221666,2.4930961831471095,2.341180741224025
2023/02/01,8378923.14016914,2.3097079570882135,2.394693609769842,2.423317833077175,2.263096589949409
2023/01/31,8357446.131813943,2.278663457543895,2.3085080834867675,2.329243061842506,2.2480659500673355
2023/01/30,9638349.242309779,2.471035361114405,2.279715197674801,2.486047871484945,2.2380085597973807
2023/01/29,9104842.522674743,2.4948616438786946,2.4693377648818977,2.558132336438021,2.432546645403993
2023/01/28,9990626.544091668,2.5568461543171592,2.4947751036384984,2.6440618302455667,2.4778135942180213
2023/01/27,9195699.288104717,2.392745372587308,2.5563358104891862,2.5563358104891862,2.374455162791954
2023/01/26,8373676.947166486,2.3324993338777356,2.3910871818207817,2.3910871818207817,2.318866586268655
2023/01/25,7733769.790147705,2.2807172861256815,2.3324138120122453,2.3721631751774117,2.227416608627406
2023/01/24,8420798.19367952,2.30013615712695,2.283215373722853,2.316879685887891,2.269406452610208
2023/01/23,7443942.886310809,2.273505360284892,2.3012816202329622,2.3166741784473333,2.2591929886949917
2023/01/22,8077833.260123482,2.2718102263346562,2.273043938732396,2.2916453399160326,2.24975828335952
2023/01/21,7241673.609252712,2.306951937372192,2.2720871118488613,2.3224825718770727,2.2525564541651715
2023/01/20,8750566.626977893,2.2479830435669004,2.305640408367123,2.31147042005843,2.1971649431817095
2023/01/19,9637866.160016958,2.223333020309099,2.2490800230220556,2.2847717417315656,2.2047766373772557
2023/01/18,9795139.962363958,2.3482715340370173,2.223347242532927,2.3931590154196507,2.220564398047483
2023/01/17,9524810.229535237,2.3078526886983624,2.345998681184236,2.385391244063482,2.280612001516106
2023/01/16,9730271.269896476,2.313130610959259,2.3107930374654675,2.3582015562083556,2.277405192649966
2023/01/15,10785862.28745964,2.271468275333041,2.3148837089884027,2.316129166681338,2.219923760548476
2023/01/14,10767073.41680992,2.2177421452823314,2.2717480413373745,2.386840665644035,2.2053315653651335
2023/01/13,9721566.065345738,2.177593838180673,2.216467585462474,2.216467585462474,2.153230638722857
2023/01/12,12580564.061308881,2.1843990354438003,2.176592199709244,2.2094955827172105,2.1471319129788515
2023/01/11,6525139.938135707,2.1229165746586465,2.183880177759388,2.191004159516262,2.0911994915922865
2023/01/10,2959954.9209001674,2.2101479330776144,2.122893732985463,2.2168084687313314,2.103273475956436
2023/01/09,4642466.923778651,2.182871814697708,2.2095032264296663,2.276745761326731,2.1758931555266847
2023/01/08,6284919.158059518,2.148702177259198,2.185781522329347,2.1986343075901655,2.142415493055365
2023/01/07,6104865.627974966,2.163897557004268,2.148986014809766,2.1806361304619646,2.136296479113257
2023/01/06,7287639.598715455,2.1839602958830024,2.1647723302144257,2.1916217269814138,2.1160602101991026
2023/01/05,6696575.360644926,2.235074087746993,2.1836913400899673,2.236349344986373,2.1650051158948926
2023/01/04,7305967.031705342,2.2124655044391384,2.235994698639753,2.264561306621828,2.196261224581516
2023/01/03,8656535.673094919,2.2344293752216386,2.2107667868399514,2.242679049331897,2.1210738069957147
2023/01/02,11422122.796479087,2.306050026387607,2.2344293752216386,2.312763407091231,2.0779126689242773
2023/01/01,8677292.155774888,2.179178059240996,2.303601891707398,2.347508159115171,2.1593888237883108
2022/12/31,7258283.819270584,2.1003737812710797,2.184099815151422,2.192011727346445,2.0690031579790915
2022/12/30,7588137.933865913,2.1108322455444464,2.1003737812710797,2.115380441788656,2.001305047929275
2022/12/29,9480042.077329094,1.9533347304373165,2.1106131231517993,2.2116980155166845,1.9390846298322975
2022/12/28,8387197.938298312,2.1600415455261817,1.9538569187292354,2.1610556504587217,1.9413809461126958
2022/12/27,7956901.579311129,2.3022038056348766,2.158442289396878,2.329337011899111,2.111358146050461
2022/12/26,8523342.304309906,2.4186310718405104,2.3009761022879855,2.4504615942345724,2.2856627813542962
2022/12/25,6836244.439422822,2.442385646821832,2.4192225265977845,2.4600672375314785,2.415098971213996
2022/12/24,8044512.643736403,2.380015590179076,2.4432914832981285,2.4763292603906595,2.3533337886601937
2022/12/23,8902950.131530566,2.3788097458331037,2.3800413018610738,2.4442514129007105,2.3604113506246907
2022/12/22,8716309.05374538,2.5037868753579824,2.3786229747431173,2.5577630921752013,2.3088056406154944
2022/12/21,7952116.022350424,2.3958685333018854,2.50364502635935,2.6053711377883353,2.3803618082585474
2022/12/20,14175482.712592388,2.274452290379595,2.3972205711212338,2.4834640563408032,2.2396403596534973
2022/12/19,9795350.618031533,2.67883514640214,2.2761931945094394,2.789907509425913,2.269563311451478
2022/12/18,12296531.778200777,2.5201231754397213,2.6744059900931445,2.7976783363402116,2.5201231754397213
2022/12/17,13604750.239625726,2.363243046301717,2.5230442376141755,2.5632622164119634,2.293922341277711
2022/12/16,16993111.24516905,2.2311250102671303,2.3648890771298903,2.56154458751401,2.2298042210899265
2022/12/15,16060636.37699914,2.456314371359852,2.229688627446298,2.5351403889759707,2.2020218046841045
2022/12/14,23852887.308401965,2.3402323474058795,2.45397293564532,2.894161039973805,2.3383126946796016
2022/12/13,16630129.218152009,2.095534633175096,2.3384283973182662,2.3864402670694687,2.075367221579931
2022/12/12,7024262.100550585,2.0372397601319188,2.089373216562279,2.137891046126,1.9567194220257993
2022/12/11,5858644.184327352,1.839467484082947,2.0325069316848547,2.1512603379187154,1.837487850677625
2022/12/10,4836601.207769359,1.8540176244958488,1.840204677697121,1.8713534649682406,1.818060403957738
2022/12/09,3746797.4939767374,1.818497068281526,1.85378915957131,1.8573761415348926,1.7996306938473572
2022/12/08,3351670.539994362,1.8171989618066267,1.8172385577680619,1.8499869764364845,1.8081790184690931
2022/12/07,7334880.963812079,1.8001465146070175,1.816328098094318,1.8763647354613475,1.787661014634298
2022/12/06,3821082.4300054708,1.8345966305643544,1.801325181576415,1.8636399156383001,1.7673169473748316
2022/12/05,2121479.475524706,1.8020118898266686,1.8370724750734189,1.8460521544328796,1.799370044990027
2022/12/04,1153505.765764442,1.8019006473974009,1.8020442276754212,1.8174666209735295,1.7923477169613262
2022/12/03,1529429.5503436525,1.7930390205045246,1.801689112552126,1.8096936893118003,1.7791485623665544
2022/12/02,1975265.890090618,1.8141911387299228,1.792990338448516,1.8246310284549114,1.7544264245901913
2022/12/01,14530446.327130988,1.763711891373189,1.8180828070060713,1.8226507295679637,1.742698163235901
2022/11/30,4766090.3026373815,1.7191221959906104,1.7563514491678947,1.891151682615284,1.7112069540357042
2022/11/29,4620796.0807776125,1.7187927272804786,1.7202090658280005,1.7335327342107563,1.708310140680733
2022/11/28,1512219.8639347935,1.7172206995784407,1.7083936890961453,1.726405817991067,1.6913583283945068
2022/11/27,1063195.2270261538,1.7071240378952244,1.7172226928300844,1.7271687104012723,1.6985021272357428
2022/11/26,1279456.1434454173,1.7103469790636456,1.7072974962098193,1.7317259660879154,1.6774962158507365
2022/11/25,1892124.4815624584,1.7350636571488547,1.709843764284799,1.7375695999080076,1.6675109072873768
2022/11/24,2415073.8361871177,1.7473490411750192,1.7362298173911104,1.758932079192919,1.6977430350309701
2022/11/23,1965600.554630142,1.725819953307395,1.7495852631876945,1.765255022653736,1.7204625958020139
2022/11/22,2368657.519479612,1.705232988160452,1.7293430615338017,1.749936635959172,1.6861602644611793
2022/11/21,2604210.6549138185,1.687494078386022,1.7038586136506342,1.767789297611668,1.680230868383528
2022/11/20,2653083.5213421513,1.7266983824249988,1.69390910338421,1.7896313772249932,1.6861480527881132
2022/11/19,2294638.3278424256,1.7832037145172597,1.7245731802569368,1.7988657647052975,1.6873654565265808
2022/11/18,4382293.7533886675,1.7802962428867541,1.784268151088562,1.810323883611245,1.6758450287003237
2022/11/17,4502234.9857870955,1.7236252114400106,1.7846838778768637,1.832438782132197,1.673183988797251
2022/11/16,3384213.495039347,1.679792388590977,1.7230152379492891,1.7722047540220671,1.6441820882793108
2022/11/15,2563032.2553466936,1.6657517851790968,1.6832520549901335,1.7248936071741683,1.6205229545588933
2022/11/14,4420669.231130595,1.6360172903716994,1.666819084304289,1.6883646439300217,1.5594415022216663
2022/11/13,4774563.840824601,1.5410007017209026,1.6360481556926536,1.7268987109371363,1.515048758760701
2022/11/12,6954418.393669762,1.3519386744965203,1.5404231197260871,1.5711414292253758,1.2940602090181756
2022/11/11,3999387.433208943,1.4818853014317368,1.3521769153987462,1.5650210420722734,1.3038670475720402
2022/11/10,6290333.465632465,1.338735474676148,1.4809610854669761,1.5186949575764561,1.3045730659799764
2022/11/09,6916185.724682634,1.5974256849853161,1.3415446886228979,1.5974256849853161,1.3402333111811204
2022/11/08,10183879.159615446,1.7757234023950106,1.5981526557725632,1.7770597733410443,1.549786288756725
2022/11/07,9590184.764236659,1.6010871459139644,1.7758720713259526,1.7758720713259526,1.5338266877025166
2022/11/06,5159196.604100832,1.6876489952177813,1.6019653969530374,1.7591201061006743,1.6019653969530374
2022/11/05,3947999.3673736723,1.67289509402009,1.6878342931298123,1.6889829753937713,1.6211206891674255
2022/11/04,6967724.646345775,1.6049414140866354,1.6718158574869422,1.6964833842758686,1.5968946217485256
2022/11/03,5476802.807106796,1.5543323212500488,1.60250546794419,1.6476256641335958,1.551267074713572
2022/11/02,8546109.22739359,1.639752766855268,1.5553012658232346,1.6765937017369628,1.5404287560229455
2022/11/01,11335851.290950002,1.5061113251742213,1.6401161784239595,1.644984528298112,1.4391774934150912
2022/10/31,4813251.673978683,1.6357693181044992,1.5061394730884932,1.6449146816276699,1.4976119991132533
2022/10/30,3060484.0404192763,1.573818004185349,1.636541101241788,1.641266436338562,1.5482150766100098
2022/10/29,4684300.689075602,1.680127898289618,1.573540545596297,1.6987875753795367,1.5601183837741968
2022/10/28,5108272.414276364,1.6431722018118702,1.6801246494016724,1.7055930228947587,1.6100041185575875
2022/10/27,23567381.628071677,1.9438671200933701,1.6431043335932949,1.988650043517692,1.5721698257586707
2022/10/26,20002132.5297941,1.8471870410042304,1.9427647306575102,1.9604910659111958,1.7112088631310198
2022/10/25,15707459.215073183,1.4480588374557462,1.8471713371929088,1.8519974901310008,1.4404497465077328
2022/10/24,3931203.1047902666,1.3969527661917378,1.4478045009271656,1.4574165621201782,1.3912069061366883
2022/10/23,1624494.8626042416,1.3759746347147608,1.3973373273715624,1.39940504657348,1.3462418626774464
2022/10/22,1965984.108021373,1.3936926293050083,1.3759400524139827,1.4239639580682226,1.36688035805708
2022/10/21,5010245.345995736,1.3489393249205044,1.3925899955208836,1.409304170187249,1.3329238760494821
2022/10/20,7743355.746361893,1.2239549229058,1.3510698935724663,1.3910124753810522,1.2227441255832765
2022/10/19,1601535.607166847,1.2533497575360704,1.2240349833692292,1.2577927921915426,1.223876517380834
2022/10/18,1586168.9888479244,1.252569671314598,1.253344267831759,1.2627838377244145,1.2434308037210546
2022/10/17,1241912.6134208394,1.2301039488141283,1.252212812583974,1.2528216717828702,1.2233123495937748
2022/10/16,1646470.6879877313,1.2413684409403078,1.2244525250251768,1.2470730419643286,1.212430215052277
2022/10/15,4413422.459901963,1.2497257032067481,1.240820483862671,1.2568447472018283,1.2285857917095695
2022/10/14,4819305.899644753,1.1982362441626064,1.2469533729274294,1.246980415505751,1.1979689049399815
2022/10/13,9520383.758908696,1.2200055832268797,1.198084564336289,1.2262627009155336,1.187951533832811
2022/10/12,5291065.4361179955,1.240468892450675,1.2199859711374375,1.2561616953225978,1.2189018282247546
2022/10/11,5619612.385189128,1.2600490356266238,1.240457894294463,1.2600490356266238,1.2383666288572777
2022/10/10,5383172.684845395,1.31966360661552,1.2599740352794186,1.3197088348450436,1.2599740352794186
2022/10/09,8869973.388428371,1.3449560585485494,1.3199608443801425,1.3575675461519496,1.303600219625794
2022/10/08,6831957.755970715,1.3687181816785445,1.3450642853920065,1.369906767499652,1.3187916594504383
2022/10/07,5580380.039993392,1.3854886706484337,1.3686625852825465,1.3953204636603636,1.3497997736698244
2022/10/06,5181138.561881107,1.4044643575666043,1.3855543193012574,1.416024768289587,1.3811398964027453
2022/10/05,6282525.6473262785,1.4012120177590845,1.4044733010673804,1.419075658975139,1.3898342925283576
2022/10/04,6826608.80782771,1.343045604877008,1.4012102892251095,1.4172783998482459,1.3390983337570554
2022/10/03,8345755.687686882,1.3564392902750357,1.3426547729951308,1.370892617219061,1.3261791309297788
