Date,Volume,Open,Close,High,Low
2022/10/02,5251931.395236755,1.3861559216181658,1.3562196124494525,1.3982232093224698,1.3545400471406255
2022/10/01,7435493.555608875,1.3535305861541158,1.386376130366699,1.3868564036522617,1.344395450530843
2022/09/30,14957129.467927067,1.2982819904127778,1.3534840061697242,1.4049819928612477,1.2737591419074648
2022/09/29,8438439.726429148,1.3095185249329362,1.2983745649900582,1.3135156966579786,1.2740866239643593
2022/09/28,11396882.59422062,1.296695921452881,1.3087775115440423,1.3243883242266694,1.2679046313933307
2022/09/27,14706502.461847905,1.276078998716331,1.2966975589772003,1.32349608014876,1.2667380501018157
2022/09/26,9440352.003108298,1.2623704243793163,1.2765599640443301,1.2792003208018188,1.2428935408908455
2022/09/25,9565287.401614126,1.2835092732063311,1.262982986092083,1.3100812388787664,1.2480810881446314
2022/09/24,11435598.67792651,1.3489738982625958,1.2834345359051573,1.349157653455496,1.2826441040325887
2022/09/23,26136448.124743324,1.4683096696268756,1.3490402102518462,1.4852219576035355,1.2269795844752012
2022/09/22,16028090.983757477,1.3481110216446668,1.4659608442680794,1.4830336644904676,1.3255951230815526
2022/09/21,16394269.706625808,1.3905187456246062,1.3484602240988728,1.4201453717247627,1.3215685619221405
2022/09/20,17505088.718180433,1.4798016414419448,1.389521404150804,1.484251581196982,1.3655483804076518
2022/09/19,24813923.49110869,1.5776797457278613,1.4804545818728985,1.6238004393383472,1.4392096647070423
2022/09/18,8960176.580834543,1.6455766631874154,1.576692815035067,1.6455766631874154,1.572535389961422
2022/09/17,9847890.39387392,1.6396739481990286,1.6443329824117143,1.6461166206059297,1.5950335372987536
2022/09/16,13736548.39947669,1.6555882555500026,1.6394397901526097,1.6877248581155473,1.6353862342481051
2022/09/15,18039993.946280282,1.7218146241864971,1.6556938831388741,1.7585408317379385,1.6549837856524998
2022/09/14,16778198.486737534,1.7843599539058737,1.721882007561402,1.80668746397547,1.7114587797928096
2022/09/13,12872478.025889797,1.847921302136496,1.7850497899891815,1.8740983019928583,1.779623155721552
2022/09/12,2648264.5929617863,1.8659072724159698,1.84771000422598,1.8744178571510055,1.7937253351053306
2022/09/11,2226719.8584205788,1.9136299282259106,1.864663249647575,1.9389352111871632,1.848830434824499
2022/09/10,4633920.2573497575,1.8828300936829665,1.916739639718235,1.9500393671972038,1.881639838382653
2022/09/09,2761516.9099613638,1.8413184436476033,1.8838066578733228,1.9005235112460717,1.8385167248228949
2022/09/08,3253849.9980853735,1.8611281460337097,1.8396140730876829,1.9820462734206608,1.809219782898429
2022/09/07,10988597.683537379,1.645431898083225,1.855545513401866,2.1365899965404656,1.644494907105483
2022/09/06,3837643.292895869,1.6826047507714694,1.6509963519723747,1.7768420327197565,1.6201312163415036
2022/09/05,4733671.796366775,1.464618484298535,1.6813737781229894,1.6962467467929834,1.4539094011419746
2022/09/04,1012217.7087631018,1.4672304158635234,1.4645999330334032,1.4872764660182438,1.4535481874539515
2022/09/03,705271.365588209,1.4767448731836639,1.4672585845447104,1.491309682836579,1.4547685920254716
2022/09/02,837610.8499916848,1.4693958772469171,1.4767770605801671,1.4890732065447483,1.4493558770582267
2022/09/01,1025463.9237950691,1.4980940874642308,1.469399926736779,1.5018547615635693,1.4463030124932437
2022/08/31,2895186.2702046223,1.465155682052049,1.5001549758244834,1.5268861503201943,1.4591558469606052
2022/08/30,1741722.5815779676,1.3934152750026747,1.4643997614079076,1.4880196726639063,1.3858499967027957
2022/08/29,1004080.6147062266,1.33235434638797,1.395965513808856,1.426475039766571,1.3308538863230808
2022/08/28,709381.5142899521,1.3537566562612873,1.3323743424816326,1.3703130240535253,1.330782067468369
2022/08/27,770785.8739979215,1.3433249475165019,1.3535888221050942,1.3544553470982859,1.318588231568409
2022/08/26,2013819.3326626164,1.5048126952830692,1.3428344688674678,1.5050783083549921,1.3407966370472582
2022/08/25,1727855.2855348377,1.4517250227412386,1.5048618790602413,1.517772632123369,1.4280053884031867
2022/08/24,2644009.2178056757,1.466534758462821,1.4517536290494382,1.4817125818820314,1.400123578863723
2022/08/23,4793700.342813389,1.3150089578128357,1.466518438893749,1.4865134701162712,1.2907471691120838
2022/08/22,3795662.2337601576,1.1614084178964785,1.3150135603374047,1.3569194430559208,1.1158541671731776
2022/08/21,440729.10520608875,1.1602660458772718,1.1614084178964785,1.1751330748146038,1.1514807675917988
2022/08/20,619817.0827755944,1.1626321985731451,1.160265578119589,1.180124046935152,1.1510737718395054
2022/08/19,3407288.8523297147,1.2634727882863164,1.1644390999687655,1.2645499582958932,1.1146232398350795
2022/08/18,2127564.6946101715,1.1692088248990173,1.2616309729803972,1.2676229196658906,1.1594387434546234
2022/08/17,1507958.066572906,1.233438522353998,1.1692792552911169,1.262187002922787,1.166290625498457
2022/08/16,666258.987705827,1.2443560094794945,1.2335210299772832,1.252980422275606,1.2114613665519716
2022/08/15,955318.2813128821,1.2500138846394546,1.2443267545833334,1.290345765182398,1.2334538958065113
2022/08/14,368752.91380622983,1.2574015570799115,1.2499106034146221,1.2699357752488465,1.2432605346410532
2022/08/13,536260.6595283825,1.2569571632703953,1.2574015570799115,1.2747782685441167,1.2469633655133792
2022/08/12,443865.3140643836,1.2034968337900585,1.2570279127196495,1.2581585587435176,1.199848642818109
2022/08/11,771632.3182674446,1.2096778081585426,1.2035090875421652,1.2372645610121442,1.193204943240518
2022/08/10,1333345.8919220495,1.2353189282431971,1.2092374173970881,1.2678544101080795,1.2016362964910587
2022/08/09,1899937.245337383,1.2111735078028507,1.235343704813333,1.2834375697442273,1.1846767123544024
2022/08/08,1703831.1035354596,1.1139219722336167,1.2111602033811695,1.2268128878202624,1.1112732936498764
2022/08/07,1071051.500999457,1.0876746259353924,1.1141040062561691,1.1602752959141582,1.0805010824668633
2022/08/06,2996016.1316848886,1.0464568870881426,1.0879162560258733,1.16654969399179,1.0464152704293184
2022/08/05,1384382.9240659764,0.9633469459669719,1.0464344094549538,1.050436769185723,0.9633165384037552
2022/08/04,1514849.0524467076,0.9620717685719975,0.9634093660220385,0.9696796130734929,0.8857900470050493
2022/08/03,1658775.7503195298,0.9381437496606294,0.9621000765024452,1.038403598326931,0.9347057423792092
2022/08/02,896099.9745002575,0.9407732475360404,0.9381415862443613,0.9460522166247358,0.9157078708000792
2022/08/01,567621.8221361354,0.9821360214255377,0.9411540966072817,0.9855746106760163,0.9303191382357787
2022/07/31,785880.7494629709,0.9523347298906929,0.9822582366250993,1.0200479834157927,0.9500288983410389
2022/07/30,1090321.3600696027,0.8992108440970663,0.9514965705491384,0.9674459379720581,0.8826701982076316
2022/07/29,994919.2913271595,0.8869765356085055,0.899206387592031,0.9121056468250588,0.8810351130832452
2022/07/28,910178.6698768865,0.8818882246338875,0.8868654831316888,0.9172464578512618,0.8582241795591129
2022/07/27,890077.2373217357,0.8226587181812804,0.8818156217382049,0.8843903496178155,0.8132034112879151
2022/07/26,561463.7806029539,0.8502167632714789,0.8225382235468705,0.8647018392540841,0.8141134234864242
2022/07/25,616983.0546218548,0.9089441549676154,0.8502590982949746,0.9105021218191457,0.8501440440228948
2022/07/24,262216.5102567116,0.9112863350372282,0.9089481953028524,0.9238698109681591,0.9058443566124357
2022/07/23,266711.4337343027,0.9190979433060141,0.9109330433358042,0.9356780738973616,0.9031020547363175
2022/07/22,393838.7546135287,0.9102736555494245,0.9189461963954803,0.9331570218394156,0.9063946649048042
2022/07/21,534099.926506772,0.9345149754465597,0.9102959967154097,0.9400739738357637,0.9062352406559653
2022/07/20,1074497.4799806012,0.9604523335711138,0.9345862700878055,0.9751563568125287,0.9297304009940517
2022/07/19,787904.9161486451,0.9618011888355363,0.9604744620542198,0.9818218106940328,0.9393819171873988
2022/07/18,1174312.5109881542,0.9600770147178619,0.9617958171832074,1.0064206564705744,0.9242756630254061
2022/07/17,476376.67640889593,0.9464275454706634,0.9591651788315285,0.9782108161158507,0.9427249132479864
2022/07/16,389575.8217870901,0.9296516726351148,0.9465021662655834,0.9542227158344126,0.9117248322901756
2022/07/15,549411.4889070318,0.9374118624343593,0.9296467134290713,0.9500603385732084,0.9254843567047341
2022/07/14,614721.7278361856,0.8943578397959805,0.9374022313045158,0.9406260460535606,0.8856942809701635
2022/07/13,1334803.6011587153,0.9407572879096938,0.8939023269663533,0.9585703856228439,0.8808030834404681
2022/07/12,606637.8385084566,0.9928248371385237,0.9444066373495327,0.993856955609046,0.9421372442697492
2022/07/11,499151.1340191928,1.0565030932368458,0.992840790400429,1.0568568977214505,0.9902069138903241
2022/07/10,248573.47288840398,1.0701124862562754,1.0565225161140201,1.071970307128909,1.0475046532203909
2022/07/09,278268.24474170356,1.0783852121010158,1.0701124862562754,1.0799964418610546,1.0600287332360667
2022/07/08,472775.72329251806,1.064874956471222,1.0681385400609296,1.0808698196275588,1.0473351876711254
2022/07/07,951709.2124769276,1.0501675209952273,1.064874956471222,1.122448268929486,1.0338490684112016
2022/07/06,549139.5353058504,1.0516454326934448,1.0502543222878624,1.0612016661201245,1.0227542720811815
2022/07/05,611446.3207638309,1.1065760394482986,1.0516551370481548,1.1082903561545179,1.0333329339969273
2022/07/04,554469.6145881764,1.0874024889002112,1.1062679241101612,1.1081140278439339,1.054445962777537
2022/07/03,417651.47242437134,1.1086480809706258,1.0873837778891156,1.111661051894626,1.0743061636129643
2022/07/02,623362.9610123854,1.1287427214161465,1.1086480809706258,1.1400139579171504,1.1022308144231314
2022/07/01,718769.4692584563,1.094256897675707,1.1287405481102917,1.14420257085665,1.0764953592381723
2022/06/30,1515621.1571470131,1.2053060002962457,1.093880296932103,1.2099394864004809,1.0544954781279219
2022/06/29,1400096.6162270713,1.295173847206184,1.2053060002962457,1.3281588295491962,1.2039680051635715
2022/06/28,2659212.613550295,1.2659801216880104,1.2938050775292835,1.4124649919217487,1.2378273910259483
2022/06/27,1782998.4074900483,1.0464333325041344,1.266309169825438,1.3144842105924723,1.0455083204676934
2022/06/26,298390.36966089107,1.079572185713125,1.0464333325041344,1.0980387890714576,1.0460557752539597
2022/06/25,415467.51238492114,1.0921580575854408,1.0795731107837747,1.0921580575854408,1.05269792913799
2022/06/24,431545.3214902462,1.0966751961695471,1.092159542229358,1.1118922004029876,1.0775248635658579
2022/06/23,561487.4410451961,1.0566997356832997,1.0966751961695471,1.0971995097648752,1.0538028957381205
2022/06/22,841712.9061033444,1.0927489998408595,1.0567251319356314,1.0937231881977898,1.0293768287994067
2022/06/21,750718.3910757843,1.088586338866429,1.0926619733523828,1.1323748537113036,1.0553067503283773
2022/06/20,1893218.2575640208,0.9240757988532292,1.0865800843327658,1.1119878378429118,0.9058734230827723
2022/06/19,758026.0319892542,0.8141786211645483,0.9240545733372796,0.9244199739625433,0.7742337570278144
2022/06/18,755810.6352071398,0.857985980716622,0.8141786211645483,0.8645901584558464,0.7479473640170557
2022/06/17,512362.38316195534,0.8395368448196432,0.857985980716622,0.869593159613694,0.8292666822622516
2022/06/16,707219.0803927592,0.9214124811378216,0.8395368448196432,0.9436374013518631,0.8311006327452745
2022/06/15,1196285.9800801503,0.9489670837315666,0.9213687091753824,0.9489670837315666,0.8380455080714374
2022/06/14,854917.3857410097,0.9573733871336988,0.9486442332524759,1.001155636131846,0.9108080963622391
2022/06/13,1389719.85543401,1.0850410531719472,0.9585161477727637,1.0903021655031304,0.9425810470766857
2022/06/12,914539.1921759073,1.1483837555181593,1.0842959326755484,1.1532674389690443,1.075524285020565
2022/06/11,722828.478405165,1.2452299850457775,1.1483668845496462,1.252031850039057,1.1459612740645677
2022/06/10,636296.5430518076,1.2806508993306591,1.2456225170233635,1.283463879822257,1.2403606638017908
2022/06/09,672751.672168405,1.2569629482400313,1.2806522491195076,1.316458566169612,1.245657063482342
2022/06/08,421351.67256257334,1.2933321438352576,1.2569922472262922,1.2983654826295417,1.2541597790504428
2022/06/07,645774.1765423969,1.3183478561341146,1.292647491526488,1.3222295106566282,1.2595807487708452
2022/06/06,1055508.7920092542,1.2773531757016,1.3183461072215303,1.326734780385335,1.2737810519295312
2022/06/05,923702.8189005809,1.279908849844005,1.2773780640733887,1.3124446956088325,1.2616432425024235
2022/06/04,872620.1920115959,1.2532127455892925,1.279908849844005,1.2942435936637349,1.2428095449721137
2022/06/03,1159304.5992075282,1.229429242404996,1.255022930628985,1.255022930628985,1.1838445197324485
2022/06/02,831513.0464932406,1.2603613647561087,1.2294306561586696,1.2633061115152338,1.2086463832739822
2022/06/01,808970.5113021766,1.378826938729867,1.260286275343732,1.3798284672853893,1.2382957721510544
2022/05/31,1536030.3842391248,1.3841171833931951,1.3784898551827622,1.421951216753476,1.3661029590804665
2022/05/30,1827249.970421689,1.2753041099917124,1.381954231071742,1.3842808661227641,1.2582464538686988
2022/05/29,1835864.2217359452,1.2520494664181216,1.2749256831338216,1.278950193082281,1.1832831430483386
2022/05/28,1762609.5750219978,1.2195481281433502,1.2521031215719973,1.2801192419468561,1.1253367354654764
2022/05/27,2140006.37227339,1.2897924350106584,1.2156007071561115,1.3175039131753399,1.2137786274271385
2022/05/26,7398247.406812695,1.3739700031778181,1.2897925654093507,1.3739700031778181,1.2580882956207908
2022/05/25,10348287.891506562,1.3594584934412122,1.3740569085264378,1.4014411462240661,1.3170606904755737
2022/05/24,15125770.607554283,1.3637575756590588,1.358670736009135,1.3679818515016178,1.3365640933875809
2022/05/23,11680993.695004405,1.4630393971373814,1.364466089688105,1.4630394036696128,1.353629468941829
2022/05/22,1190259.0012844487,1.4270733066389976,1.4611340378444688,1.5098444354405438,1.4227202225902786
2022/05/21,877767.2654998987,1.4661134909020135,1.4309455796648831,1.4687711529918601,1.4090048182788153
2022/05/20,1279642.4720977384,1.5539886111286298,1.4676932646644112,1.5562244767554583,1.4559302550991278
2022/05/19,1540900.0387137064,1.553036950030822,1.5539873483715405,1.5951627522202245,1.5400973166726613
2022/05/18,1062678.647569015,1.6277096831165292,1.5529799531975503,1.6380018504712166,1.552378040995893
2022/05/17,1543170.4267128897,1.670307327284469,1.6286803765845939,1.701435254497391,1.546486476918935
2022/05/16,1795142.3678777912,1.6550692139019607,1.670556664001848,1.684337654938493,1.6009371876128353
2022/05/15,1075264.312233349,1.5770046445250205,1.6568066374120705,1.6589744168049825,1.5081567924147556
2022/05/14,1145473.6488484528,1.5313712925996363,1.5781520137063612,1.5850090202407814,1.4860910596457846
2022/05/13,1992505.5019955535,1.5009289263592167,1.5280463931508437,1.7323885593160877,1.4951686148748453
2022/05/12,3689754.4461895227,1.4474184151290053,1.512056994849308,1.5400782704039182,1.2922838795096458
2022/05/11,4511176.237676888,1.7643429877018213,1.4478513300107478,1.7731985391662217,1.3709717757643474
2022/05/10,2389789.451992936,1.7470243008244637,1.7706095232362962,1.8119476008666524,1.7037770126986989
2022/05/09,4343675.559524479,1.9441686677126369,1.7472763283734545,1.9920771403467608,1.7464371055363914
2022/05/08,2483652.354726158,1.7701099823931523,1.9425071080762228,1.942507757530513,1.6627356442634704
2022/05/07,702920.1692865224,1.8153399174187572,1.7671373193565272,1.830308310114982,1.7593228976150939
2022/05/06,1105573.009481166,1.8530777542382113,1.8217253549208647,1.8645190815809993,1.7849310947401167
2022/05/05,1375600.8101600548,1.958135530294694,1.8573414264865185,1.9653178973938312,1.8521755424262172
2022/05/04,1327787.357028074,1.8514128378979764,1.9591396634283027,1.976078882894605,1.8442365456364411
2022/05/03,1140401.5446114263,1.864750693824042,1.8514038227425886,1.8821022423030742,1.8247049777095208
2022/05/02,1730541.231299788,1.8704346586950567,1.864750693824042,1.8798615942939674,1.8049192448388078
2022/05/01,1717673.9328213192,1.875593901464971,1.870427690878644,1.9072030930446529,1.8595307941583796
2022/04/30,2567239.6452953387,1.9987512026876277,1.8755925090276186,2.0020220656075534,1.8513788354501137
2022/04/29,3566884.2593989195,2.2532641355047893,2.000281982079136,2.2587220627687055,2.000281982079136
2022/04/28,2193449.4015931855,2.2713111341763694,2.2529132216172494,2.341144838663913,2.2085068237703163
2022/04/27,5365496.364149089,2.1016584662613953,2.2709137369899346,2.3056806128045464,2.0916331966747848
2022/04/26,2365634.3023212836,1.9815912793970099,2.099454579556119,2.101714081973931,1.9473994668309746
2022/04/25,1182049.0253580934,2.004727704119749,1.982129220505912,2.004727704119749,1.9130207323496546
2022/04/24,1179663.6818245815,2.0354289193314545,2.0044147982744382,2.0620686561308452,1.9678597864581076
2022/04/23,1023404.9385868172,2.1457702794588807,2.0373626357785817,2.1457702794588807,2.026446143041736
2022/04/22,2078439.0740561285,2.15904169450807,2.142342762014048,2.2495375619472875,2.1299452571059403
2022/04/21,4440600.275766498,2.014605558193592,2.158731858249967,2.2989707791758547,2.013157308816361
2022/04/20,4046759.9537191847,1.987298027317191,2.014605558193592,2.0229521440248672,1.9603254375328611
2022/04/19,6191885.28502823,1.9736707701164873,1.9874821550768775,2.0444139929638614,1.9607644029685414
2022/04/18,4786555.282184706,1.980180190484402,1.974119583289613,1.989623549581594,1.9386878897740798
2022/04/17,4691949.658320229,2.0034448885651632,1.9805133052772532,2.0094405192584515,1.9476830782106167
2022/04/16,4781187.120074898,2.0050359067621404,2.0037929021595096,2.0292782636227593,1.966381235750795
2022/04/15,4515409.1132823285,1.9633104191491664,2.004870772510828,2.0060420105660057,1.9245590647183022
2022/04/14,3916521.2851566076,1.968039497639871,1.9634010247098286,1.9888132583859295,1.9147417663126791
2022/04/13,5764488.345457162,1.9823390780567147,1.968266190372577,1.9979365542211234,1.9199260909279765
2022/04/12,10448725.052561637,1.9368274132009282,1.9818153788788244,2.049684380487274,1.9367631802196215
2022/04/11,10777056.756532982,1.903960274266554,1.9378623392161674,1.9727831318836122,1.8310453491748055
2022/04/10,4770717.132485245,1.8241335580603526,1.903591560817759,1.9533491227856365,1.8080781319392878
2022/04/09,2992256.1741875983,1.8134583353586682,1.8258671448302777,1.8396259447518615,1.795711289108276
2022/04/08,4477819.030894313,1.8070488274348386,1.8134883815113714,1.8453648976258155,1.7913142603601186
2022/04/07,4915944.0234916285,1.6877147573070224,1.8070284369632748,1.8227493702021726,1.6793941096656702
2022/04/06,5510787.273183774,1.750286495933973,1.6883372670667085,1.752241017067016,1.654740938878878
2022/04/05,3555746.337441316,1.8063820681910165,1.7484036801222884,1.8189615961188783,1.7446680728617396
2022/04/04,4041012.7071025376,1.8734079502765137,1.807807893071452,1.8872170603347986,1.796400138574132
2022/04/03,3160054.4343506373,1.8687131394628225,1.8731279669962597,1.8925948633062764,1.8604667951042861
2022/04/02,3518513.6100685983,1.8915270427318498,1.867421778494997,1.91421147388153,1.8545944287210439
2022/04/01,3645337.305287488,1.872059750600204,1.890285988725956,1.9216433931002248,1.8120894418698839
2022/03/31,3522514.994118333,1.93418509439901,1.871146913037299,1.9662449141747946,1.864379049191157
2022/03/30,3577558.978106978,2.000390386337169,1.9333424710725753,2.007540873714139,1.8896454977181536
2022/03/29,4171329.9308286784,1.9480397769351814,1.9949417943459804,2.041353414828902,1.927506247672532
2022/03/28,4311617.704434469,1.900528947684979,1.9475772028670706,1.9995136377476697,1.8759565254160813
2022/03/27,2282961.6635065335,1.8952595967746153,1.9008385758566724,1.9228120746882658,1.8420449009272533
2022/03/26,1975288.8668547198,1.8439911419414736,1.8954573774034045,1.9067877977413907,1.8403655727412396
2022/03/25,2616731.4508588887,1.8418513956744835,1.843001748958852,1.9174771371363262,1.834897397030335
2022/03/24,1969122.401804181,1.849736668672508,1.842099181368922,1.8528769724962248,1.8196764025927155
2022/03/23,1859226.3809569166,1.8180499288277914,1.8512959882623372,1.8519158007159002,1.8001524053118438
2022/03/22,1852982.528351813,1.8208894972123897,1.8170841580109698,1.8530345708792582,1.816086253731235
2022/03/21,1442313.0866597854,1.8480665666937337,1.820843147220793,1.8508826983077653,1.8051364342675436
2022/03/20,799809.6389360933,1.8645356280764058,1.8477710027914416,1.8730647236761169,1.8184736847146095
2022/03/19,1045920.462040623,1.8555357521768383,1.8655264624039893,1.9048615099362725,1.8310447207232161
2022/03/18,629307.4762034426,1.8429996512780507,1.8549758711462756,1.8594219567848238,1.8087354121837584
2022/03/17,1238170.8867699269,1.9241275815033234,1.8411697624255252,1.944517276306025,1.8292440459419057
